genus,species,id,latitude,longitude,locality,Crosby Code,sex,clade
clitarchus,tepaki,clit-tepa_1,-34.407783,173.007183,North Cape Scientific Reserve,ND,M/F,F
clitarchus,tepaki,clit-tepa_2,-34.430017,172.8667,Spirits Bay,ND,M/F,F
clitarchus,tepaki,clit-tepa_3,-34.456383,172.98735,"Waikuku Flat, Tom Bowling Bay",ND,M/F,F
clitarchus,tepaki,clit-tepa_4,-34.4725,172.764417,"Kauri Bush, Te Paki",ND,M/F,F
clitarchus,tepaki,clit-tepa_5,-34.473183,172.764033,"Kauri Bush Trk, Te Paki",ND,M/F,F
clitarchus,tepaki,clit-tepa_6,-34.483333,172.816667,"Trk from Papawiri to Kohuranaki, Te Paki Rec Res",ND,M/F,F
clitarchus,tepaki,clit-tepa_7,-34.4914,172.836517,"Kohuranaki, Te Paki",ND,M/F,F
clitarchus,tepaki,clit-tepa_8,-34.539867,172.92015,"Parengarenga, Paua",ND,M/F,F
clitarchus,tepaki,clit-tepa_9,-34.559417,172.837717,Karatia Rd,ND,M/F,F
clitarchus,rakauwhakanekeneke,clit-raka_1,-35.48060503,174.7437284,Aorangi,ND,,A
clitarchus,rakauwhakanekeneke,clit-raka_2,-35.45391226,174.7390467,Tawhiti Rahi,ND,,A
clitarchus,hookeri,clit-hook_1,-34.79785,173.0648,Trig Rd,ND,M/F,G
clitarchus,hookeri,clit-hook_2,-34.943,173.195183,Heath Rd,ND,M/F,G
clitarchus,hookeri,clit-hook_3,-35.027033,173.198917,Lake Ngatu,ND,M/F,G
clitarchus,hookeri,clit-hook_4,-35.13685,173.879583,"Junction of SH10 and Takou Bay Rd, 2 km N of Te Whau, Kerikeri",ND,M/F,G
clitarchus,hookeri,clit-hook_5,-35.1581,173.42535,"Mangamuka Gorge Scenic Reserve, roadside",ND,M/F,G
clitarchus,hookeri,clit-hook_6,-35.184483,173.1219,"Ahipara, road to Gumlands",ND,M/F,G
clitarchus,hookeri,clit-hook_7,-35.205,173.183583,"Herekino Gorge, Kaitaia Awaroa Rd",ND,M/F,G
clitarchus,hookeri,clit-hook_8,-35.209783,173.194167,"Herekino Forest Track, Herekino Forest",ND,M/F,G
clitarchus,hookeri,clit-hook_9,-35.32085,174.0656,"Opua Forest, Oromahoe Rd",ND,M/F,K
clitarchus,hookeri,clit-hook_10,-35.358283,173.250733,"Pawarenga, Warawara Forest",ND,M/F,D
clitarchus,hookeri,clit-hook_11,-35.369317,173.283367,Warawara Forest,ND,F,E
clitarchus,hookeri,clit-hook_12,-35.4445,173.755167,Whakaruangangana gumland,ND,F,K
clitarchus,hookeri,clit-hook_13,-35.53775,173.382517,"Corner Signal Station Rd & SH12, Pakia rest area, Omapere",ND,M/F,K
clitarchus,hookeri,clit-hook_14,-35.652183,173.557083,Waipoua Forest,ND,M/F,
clitarchus,hookeri,clit-hook_15,-35.939817,175.146367,"Fanal I, Mokohinau Is",ND,M/F,R
clitarchus,hookeri,clit-hook_16,-35.895967,173.806117,"Roadside SH12, 2 km N of Babylon Coast Rd, Dargaville",ND,M/F,K
clitarchus,hookeri,clit-hook_17,-35.720467,173.649333,Trounson Kauri Park,ND,M/F,K
