genus,species,id,Lats,Longs,locality,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_1,-39.42945,175.4645167,"Rangataua, Rangataua Scenic Reserve",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_2,-39.019717,176.563597,"Napier-Taupo Road, rest area",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_3,-39.28678,176.40798,"Makahu Hut, Kaweka Range, Hawkes Bay",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_4,-39.64491667,175.7138333,"Paengaroa Scenic Reserve, Mataroa, near Taihape",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_5,-39.39616667,176.3143333,"West of Kuripapango, Gentle Annie Rd",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_6,-41.01366,175.81867,"Te Parae Rd, nr Masterton",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_7,-40.22435,176.2720333,Te Uri/Dannevirke,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_8,-40.86075,175.8726833,"Bideford, Waterfalls Rd",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_9,-40.90048333,175.4681667,"Donnelleys Clearing Trk, Mt Holdsworth",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_10,-40.99323333,175.50235,"Fensham Res., Carterton",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_11,-41.00753333,175.3914,Waiohine Gorge abseil site,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_12,-41.02821667,175.95685,Ngaumu State Forest,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_13,-41.06081667,175.6038833,Carterton Scenic Res,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_14,-41.25586667,175.1463167,"Wairongomai Station, Rimutaka Ra.",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_15,-41.41026667,175.3646667,"Waikuku Lodge, Haurangi Mountains",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_16,-41.4497,175.2408833,"Putangirua Pinnacles, Haurangi Mountains",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_17,-41.34823333,174.9310333,"Catchpool Valley, Rimutaka Forest Pk",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_18,-41.43348333,174.9133667,Turakirae Heads,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_19,-41.2825,174.7542,"145 Creswick Tce, Northland, Wellington",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_20,-41.08702,174.7812,Mana Island,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_21,-41.0245,173.88959,Maud Island ,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_22,-40.84582,173.99323,Trio Is,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_23,-40.671264,173.997817,Stephens Island,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_24,-40.92771,173.84208,French Pass,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_25,-41.20246667,174.0322,Cowshed Bay Camp and Picnic Area,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_26,-41.38518333,174.058,"Whites Bay Recreation Reserve campground, Puketea Track",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_27,-41.11243,174.03308,Manaroa/Clova Bay,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_28,-40.82218333,173.0026833,"Golden Bay Campground, Totranui",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_29,-41.347626,173.348293,"Dun Mtn, Mineral Belt, Coads Creek",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_30,-41.03296667,172.9005167,"Riwaka Resurgence, Abel Tasman National Park",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_31,-41.1063,173.52305,"Whangamoa Rd, 1.4km S of Hori Bay",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_32,-41.10675,173.5189833,"Hori Bay, 13.7km N of SH6 on Whangamoa Rd",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_33,-41.80382,172.84702,"L. Rotoiti, Nelson",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_34,-41.73086,172.99174,"Red Hills Hut, Mt Chrome",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_35,-41.741923,173.819332,"Black Birch Ridge, Marlborough",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_36,-41.21606667,173.5919333,"Carluke Scenic Reserve, near Rai Valley",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_37,-41.71788333,173.1010333,Kowhai Point Res.,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_38,-42.70265,173.8727167,"Awatere Valley, Blairich Station, Black Birch Stream",,,,,,,,,,
