wkt_geom,genus,species,id,latitude,longitude,locality,qual,FIPS,ISO2,ISO3,UN,NAME,AREA,POP2005,REGION,SUBREGION,LON,LAT
Point (174.86151699999999209 -36.8489670000000018),acanthoxyla,sp,acan-sp_15,-36.848967,174.861517,"Auckland, St Heliers Bay",g,,,,,,,,,,,
Point (175.05793299999999135 -36.21566700000000338),acanthoxyla,sp,acan-sp_19,-36.215667,175.057933,"Little Barrier I, Flats",g,,,,,,,,,,,
Point (175.07873299999999972 -36.22520000000000095),acanthoxyla,sp,acan-sp_20,-36.2252,175.078733,"Little Barrier I, Awaroa Stm",g,,,,,,,,,,,
Point (175.53333299999999895 -36.29999999999999716),acanthoxyla,sp,acan-sp_21,-36.3,175.533333,"Great Barrier I, Little Windy Hill",g,,,,,,,,,,,
Point (175.299350000000004 -36.16676700000000011),acanthoxyla,sp,acan-sp_22,-36.166767,175.29935,Nelson I. (Great Barrier I),g,,,,,,,,,,,
Point (174.78346700000000169 -37.85386700000000104),acanthoxyla,sp,acan-sp_28,-37.853867,174.783467,"Mount Karioi, Pirongia State forest Park",g,,,,,,,,,,,
Point (174.89676700000001119 -37.90781700000000143),acanthoxyla,sp,acan-sp_29,-37.907817,174.896767,Bridal Veil Falls,g,,,,,,,,,,,
Point (178.15225000000000932 -37.56284999999999741),acanthoxyla,sp,acan-sp_31,-37.56285,178.15225,"Waenga Bush, Lottin Pt Rd",g,,,,,,,,,,,
Point (178.29955000000001064 -37.59993300000000005),acanthoxyla,sp,acan-sp_32,-37.599933,178.29955,"Te Koau, Hicks Bay",g,,,,,,,,,,,
Point (178.54721699999998918 -37.68984999999999985),acanthoxyla,sp,acan-sp_43,-37.68985,178.547217,East Cape lighthouse Trk,g,,,,,,,,,,,
Point (174.07833299999998644 -39.07166699999999793),acanthoxyla,sp,acan-sp_51,-39.071667,174.078333,"New Plymouth, Hine Street",g,,,,,,,,,,,
Point (173.97733299999998735 -39.7052669999999992),acanthoxyla,sp,acan-sp_53,-39.705267,173.977333,"Pukeiti, along Carrington Road, Egmont National Park",g,,,,,,,,,,,
Point (176.14533299999999372 -40.86581699999999984),acanthoxyla,sp,acan-sp_65,-40.865817,176.145333,"Tinui, 3.0 km east of junction of Castle Point Rd and Tinui Vly Rd",g,,,,,,,,,,,
Point (175.95685000000000286 -41.02821699999999794),acanthoxyla,sp,acan-sp_69,-41.028217,175.95685,Ngaumu State Forest,g,,,,,,,,,,,
Point (174.94515000000001237 -40.82759999999999678),acanthoxyla,sp,acan-sp_72,-40.8276,174.94515,Nth end of Kapiti Is,g,,,,,,,,,,,
Point (172.54765000000000441 -40.61988300000000152),acanthoxyla,sp,acan-sp_84,-40.619883,172.54765,"Whanganui Inlet, Kaituna Track",g,,,,,,,,,,,
Point (172.364483000000007 -40.709699999999998),acanthoxyla,sp,acan-sp_85,-40.7097,172.364483,Anatori River Valley,g,,,,,,,,,,,
Point (173.32116700000000264 -41.24016699999999958),acanthoxyla,sp,acan-sp_90,-41.240167,173.321167,"Nelson City, Atawhai",g,,,,,,,,,,,
Point (173.87271699999999441 -42.70264999999999844),acanthoxyla,sp,acan-sp_92,-42.70265,173.872717,"Awatere Valley, Blairich Station, Black Birch Stream",g,,,,,,,,,,,
Point (173.8105329999999924 -42.25958299999999923),acanthoxyla,sp,acan-sp_93,-42.259583,173.810533,"Halfmoon Bay Track head, along SH1",g,,,,,,,,,,,
Point (171.60050000000001091 -41.81568299999999994),acanthoxyla,sp,acan-sp_94,-41.815683,171.6005,"Hwy 6 near Westport, turnoff for Buckland Peaks Track (KM025)",g,,,,,,,,,,,
Point (171.40154999999998608 -42.10208300000000037),acanthoxyla,sp,acan-sp_95,-42.102083,171.40155,"Bullock Creek, Punakaiki",g,,,,,,,,,,,
Point (169.47444999999999027 -46.55281699999999745),acanthoxyla,sp,acan-sp_115,-46.552817,169.47445,"The Catlins, Papatowai, Old Coach Rd",g,,,,,,,,,,,
Point (168.35349999999999682 -46.61350000000000193),acanthoxyla,sp,acan-sp_116,-46.6135,168.3535,"Bluff, Glory Trk",g,,,,,,,,,,,
Point (174.49944999999999595 -35.5625),acanthoxyla,sp,acan-sp_120,-35.5625,174.49945,Whale Bay,g,,,,,,,,,,,
Point (178.15225000000000932 -37.56284999999999741),acanthoxyla,sp,acan-sp_121,-37.56285,178.15225,"Waenga Bush, Lottin Pt Rd",g,,,,,,,,,,,
Point (168.00728300000000104 -44.33709999999999951),acanthoxyla,sp,acan-sp_123,-44.3371,168.007283,"Martins Bay, along track to seal colony",g,,,,,,,,,,,
Point (166.71578299999998762 -45.69143300000000352),acanthoxyla,sp,acan-sp_124,-45.691433,166.715783,"Dusky Sound, Resolution Is",g,,,,,,,,,,,
Point (175.0546333000000061 -36.21804999999999808),argosarchus,sp,argo-sp_1,-36.21805,175.0546333,Hauturu,g,,,,,,,,,,,
Point (178.15173329999998941 -37.56513333000000188),argosarchus,sp,argo-sp_5,-37.56513333,178.1517333,"Lottin Pt Rd, Waenga Bush",g,,,,,,,,,,,
Point (178.29955000000001064 -37.59993332999999893),argosarchus,sp,argo-sp_6,-37.59993333,178.29955,"Te Koau, Hicks Bay",g,,,,,,,,,,,
Point (178.54721670000000699 -37.68984999999999985),argosarchus,sp,argo-sp_9,-37.68985,178.5472167,East Cape lighthouse Trk,g,,,,,,,,,,,
Point (172.48188329999999269 -40.64139999999999731),argosarchus,sp,argo-sp_40,-40.6414,172.4818833,"Mangarakau, West Haven, Nelson",g,,,,,,,,,,,
Point (174.92841670000001386 -40.85201666999999759),argosarchus,sp,argo-sp_44,-40.85201667,174.9284167,Kapiti,g,,,,,,,,,,,
Point (173.87518330000000333 -42.70361667000000239),argosarchus,sp,argo-sp_67,-42.70361667,173.8751833,Blackbirch Stream,g,,,,,,,,,,,
Point (173.00718299999999772 -34.407783000000002),clitarchus,tepaki,clit-tepa_1,-34.407783,173.007183,North Cape Scientific Reserve,g,,,,,,,,,,,
Point (172.86670000000000869 -34.43001699999999943),clitarchus,tepaki,clit-tepa_2,-34.430017,172.8667,Spirits Bay,g,,,,,,,,,,,
Point (172.76441700000000878 -34.47249999999999659),clitarchus,tepaki,clit-tepa_4,-34.4725,172.764417,"Kauri Bush, Te Paki",g,,,,,,,,,,,
Point (172.76403300000001195 -34.4731829999999988),clitarchus,tepaki,clit-tepa_5,-34.473183,172.764033,"Kauri Bush Trk, Te Paki",g,,,,,,,,,,,
Point (174.74372840000000906 -35.48060502999999954),clitarchus,rakauwhakanekeneke,clit-raka_1,-35.48060503,174.7437284,Aorangi,g,,,,,,,,,,,
Point (174.73904669999998873 -35.45391226000000273),clitarchus,rakauwhakanekeneke,clit-raka_2,-35.45391226,174.7390467,Tawhiti Rahi,g,,,,,,,,,,,
Point (173.3825170000000071 -35.53775000000000261),clitarchus,hookeri,clit-hook_13,-35.53775,173.382517,"Corner Signal Station Rd & SH12, Pakia rest area, Omapere",g,,,,,,,,,,,
Point (175.14636699999999792 -35.9398169999999979),clitarchus,hookeri,clit-hook_15,-35.939817,175.146367,"Fanal I, Mokohinau Is",g,,,,,,,,,,,
