genus,species,id,latitude,longitude,locality,Barcode,Crosby Code
tectarchus,salebrosus,tect-sale_1,-42.48413333,172.3902167,Dans Creek Lewis Pass,NZAC03014413,BR
tectarchus,salebrosus,tect-sale_2,-42.5406,172.3631667,Lewis River,NZAC03014388,BR
tectarchus,salebrosus,tect-sale_3,-42.55771667,172.3507167,"Doubtful Valley rest area, Lewis Pass",NZAC03014395,BR
tectarchus,salebrosus,tect-sale_4,-42.57088333,172.3652333,"Roadside, Rough Creek, SH7",NZAC03009502,MB
tectarchus,salebrosus,tect-sale_5,-42.5748,172.37305,"Poplars Fan, SH7",NZAC03009518,BR
tectarchus,salebrosus,tect-sale_6,-43.74948333,173.0167667,"Banks Peninsula, Otepotatu Reserve, Lavericks Peak ",NZAC03009389,MC
tectarchus,salebrosus,tect-sale_7,-43.66108333,172.6245167,"Banks Peninsula, Coopers Knob",NZAC03009407,MC
tectarchus,salebrosus,tect-sale_8,-43.63101667,172.6244667,"Banks Peninsula, Kennedys Bush",NZAC03014634,MC
tectarchus,salebrosus,tect-sale_9,-42.23951667,173.7528667,Puhipuhi,,
tectarchus,salebrosus,tect-sale_10,-45.507995,170.570469,Mt Trotter,,
tectarchus,salebrosus,tect-sale_11,-42.32395,173.5928833,"Mt Fyffe Hut geocache, Kaikoura",NZAC03015238,KA
tectarchus,salebrosus,tect-sale_12,-42.05048333,173.4415,"Tone River, Inland Kaikoura Ra",,
tectarchus,salebrosus,tect-sale_13,-43.524,172.6092833,Riccarton Bush,,
tectarchus,salebrosus,tect-sale_14,-42.47138333,172.823,Jacks Pass,,
tectarchus,salebrosus,tect-sale_15,-43.75683333,172.7313667,Prices Valley,,
tectarchus,salebrosus,tect-sale_16,-43.78351667,172.8339667,Okuti Valley,,
tectarchus,salebrosus,tect-sale_17,-43.81116667,173.0253667,Akaroa,,
tectarchus,salebrosus,tect-sale_18,-42.31676667,172.2646167,Lake Daniels Walkway,,
tectarchus,ovobessus,tect-ovob_1,-37.61175,175.1554167,"Hakarimata Ra, Kauri Loop Trk",NZAC03006302,WO
tectarchus,ovobessus,tect-ovob_2,-37.86666667,174.7833333,"Mt Karioi, Pirongia State Forest Pk, start of Waireke Track",NZAC03006280,WO
tectarchus,ovobessus,tect-ovob_3,-37.90781667,174.8967667,Bridal Veil Falls,NZAC03006391,WO
tectarchus,ovobessus,tect-ovob_4,-38.47083333,175.5721667,"Track behind Pureora Lodge, Waitaramoa Rd, Pureora Forest",NZAC03005583,TO
tectarchus,ovobessus,tect-ovob_5,-38.73333333,177.0333333,"Puketukutuku Peninsula, Lk Waikaremoana",NZAC03006306,GB
tectarchus,ovobessus,tect-ovob_6,-38.7405,177.1638333,"Lk Waikareiti Tk, Lake Waikaremoana",NZAC03006291,GB
tectarchus,ovobessus,tect-ovob_7,-38.78296667,177.1357,"Maori Track, Awaawaroa Strm, Lake Waikaremoana",NZAC03006282,GB
tectarchus,ovobessus,tect-ovob_8,-38.90345,174.59405,Mt Messenger,NZAC03005582,TK
tectarchus,ovobessus,tect-ovob_9,-39.15518333,174.6997667,"Whangamomona Saddle, Awahou Ridge Track, top of saddle",NZAC03005584,TK
tectarchus,ovobessus,tect-ovob_10,-39.19928333,175.9745667,"Pukeiti Lodge Bush, Egmont Nat. Park",NZAC03006336,TK
tectarchus,ovobessus,tect-ovob_11,-39.64478333,175.7101,"Paengaroa Scenic reserve, Mataroa, near Taihape",NZAC03005585,RI
tectarchus,ovobessus,tect-ovob_12,-41.02821667,175.95685,Ngaumu State Forest,NZAC03005581,WA
tectarchus,ovobessus,tect-ovob_13,-37.53358333,175.7435167,Mt Te Aroha summit,NZAC03014408,WO
tectarchus,ovobessus,tect-ovob_14,-38.2549,174.8633833,Piripiri Caves,NZAC03009479,WO
tectarchus,ovobessus,tect-ovob_15,-38.41641667,174.7218667,"Whareorino Forest, Mangatoa Tk",NZAC03009481,WO
tectarchus,ovobessus,tect-ovob_16,-37.049,175.2536667,Waharau,,
tectarchus,ovobessus,tect-ovob_17,-40.42016667,176.03155,Waewaepa,,
tectarchus,ovobessus,tect-ovob_18,-40.574267,175.44935,Mangaore,,
